#1788341
#MyToken_contract
#148
#Driver.STATE
#0.5
#0.1
call_count, calls_rejected, percent_rejected, lines_covered, percent_covered, unique_paths, unique_transitions 
17470, 12506, 71.59, 72, 48.65, 1, 3788
17471, 12506, 71.58, 72, 48.65, 1, 3789
17472, 12507, 71.58, 72, 48.65, 1, 3789
17473, 12508, 71.58, 72, 48.65, 1, 3789
17474, 12509, 71.59, 72, 48.65, 1, 3789
17475, 12509, 71.58, 72, 48.65, 1, 3790
17476, 12509, 71.58, 72, 48.65, 1, 3791
17477, 12510, 71.58, 72, 48.65, 1, 3791
17478, 12511, 71.58, 72, 48.65, 1, 3791
17479, 12512, 71.58, 72, 48.65, 1, 3791
17480, 12513, 71.58, 72, 48.65, 1, 3791
17481, 12514, 71.59, 72, 48.65, 1, 3791
17482, 12515, 71.59, 72, 48.65, 1, 3791
17483, 12516, 71.59, 72, 48.65, 1, 3791
17484, 12516, 71.59, 72, 48.65, 1, 3792
17485, 12516, 71.58, 72, 48.65, 1, 3793
17486, 12516, 71.58, 72, 48.65, 1, 3794
17487, 12517, 71.58, 72, 48.65, 1, 3794
17488, 12518, 71.58, 72, 48.65, 1, 3794
17489, 12519, 71.58, 72, 48.65, 1, 3794
17490, 12519, 71.58, 72, 48.65, 1, 3795
17491, 12520, 71.58, 72, 48.65, 1, 3795
17492, 12521, 71.58, 72, 48.65, 1, 3795
17493, 12522, 71.58, 72, 48.65, 1, 3795
17494, 12523, 71.58, 72, 48.65, 1, 3795
17495, 12524, 71.59, 72, 48.65, 1, 3795
17496, 12525, 71.59, 72, 48.65, 1, 3795
17497, 12525, 71.58, 72, 48.65, 1, 3796
17498, 12525, 71.58, 72, 48.65, 1, 3797
17499, 12526, 71.58, 72, 48.65, 1, 3797
17500, 12526, 71.58, 72, 48.65, 1, 3798
17501, 12527, 71.58, 72, 48.65, 1, 3798
17502, 12528, 71.58, 72, 48.65, 1, 3798
17503, 12528, 71.58, 72, 48.65, 1, 3799
17504, 12529, 71.58, 72, 48.65, 1, 3799
17505, 12530, 71.58, 72, 48.65, 1, 3799
17506, 12530, 71.58, 72, 48.65, 1, 3800
17507, 12531, 71.58, 72, 48.65, 1, 3800
17508, 12532, 71.58, 72, 48.65, 1, 3800
17509, 12533, 71.58, 72, 48.65, 1, 3800
17510, 12534, 71.58, 72, 48.65, 1, 3800
17511, 12535, 71.58, 72, 48.65, 1, 3800
17512, 12536, 71.59, 72, 48.65, 1, 3800
17513, 12537, 71.59, 72, 48.65, 1, 3800
17514, 12538, 71.59, 72, 48.65, 1, 3800
17515, 12539, 71.59, 72, 48.65, 1, 3800
17516, 12540, 71.59, 72, 48.65, 1, 3800
17517, 12540, 71.59, 72, 48.65, 1, 3801
17518, 12541, 71.59, 72, 48.65, 1, 3801
17519, 12542, 71.59, 72, 48.65, 1, 3801
17520, 12543, 71.59, 72, 48.65, 1, 3801
17521, 12544, 71.59, 72, 48.65, 1, 3801
17522, 12545, 71.60, 72, 48.65, 1, 3801
17523, 12546, 71.60, 72, 48.65, 1, 3801
17524, 12547, 71.60, 72, 48.65, 1, 3801
17525, 12548, 71.60, 72, 48.65, 1, 3801
17526, 12549, 71.60, 72, 48.65, 1, 3801
17527, 12550, 71.60, 72, 48.65, 1, 3801
17528, 12550, 71.60, 72, 48.65, 1, 3802
17529, 12550, 71.60, 72, 48.65, 1, 3803
17530, 12551, 71.60, 72, 48.65, 1, 3803
17531, 12551, 71.59, 72, 48.65, 1, 3804
17532, 12552, 71.59, 72, 48.65, 1, 3804
17533, 12552, 71.59, 72, 48.65, 1, 3805
17534, 12552, 71.59, 72, 48.65, 1, 3806
17535, 12553, 71.59, 72, 48.65, 1, 3806
17536, 12553, 71.58, 72, 48.65, 1, 3807
17537, 12554, 71.59, 72, 48.65, 1, 3807
17538, 12555, 71.59, 72, 48.65, 1, 3807
17539, 12556, 71.59, 72, 48.65, 1, 3807
17540, 12557, 71.59, 72, 48.65, 1, 3807
17541, 12558, 71.59, 72, 48.65, 1, 3807
17542, 12558, 71.59, 72, 48.65, 1, 3808
17543, 12559, 71.59, 72, 48.65, 1, 3808
17544, 12560, 71.59, 72, 48.65, 1, 3808
17545, 12561, 71.59, 72, 48.65, 1, 3808
17546, 12561, 71.59, 72, 48.65, 1, 3809
17547, 12562, 71.59, 72, 48.65, 1, 3809
17548, 12563, 71.59, 72, 48.65, 1, 3809
17549, 12564, 71.59, 72, 48.65, 1, 3809
17550, 12565, 71.60, 72, 48.65, 1, 3809
17551, 12565, 71.59, 72, 48.65, 1, 3810
17552, 12566, 71.59, 72, 48.65, 1, 3810
17553, 12566, 71.59, 72, 48.65, 1, 3811
17554, 12567, 71.59, 72, 48.65, 1, 3811
17555, 12568, 71.59, 72, 48.65, 1, 3811
17556, 12569, 71.59, 72, 48.65, 1, 3811
17557, 12570, 71.60, 72, 48.65, 1, 3811
17558, 12571, 71.60, 72, 48.65, 1, 3811
17559, 12571, 71.59, 72, 48.65, 1, 3812
17560, 12572, 71.59, 72, 48.65, 1, 3812
17561, 12573, 71.60, 72, 48.65, 1, 3812
17562, 12574, 71.60, 72, 48.65, 1, 3812
17563, 12575, 71.60, 72, 48.65, 1, 3812
17564, 12576, 71.60, 72, 48.65, 1, 3812
17565, 12577, 71.60, 72, 48.65, 1, 3812
17566, 12577, 71.60, 72, 48.65, 1, 3813
17567, 12578, 71.60, 72, 48.65, 1, 3813
17568, 12579, 71.60, 72, 48.65, 1, 3813
17569, 12580, 71.60, 72, 48.65, 1, 3813
17570, 12581, 71.61, 72, 48.65, 1, 3813
17571, 12582, 71.61, 72, 48.65, 1, 3813
17572, 12582, 71.60, 72, 48.65, 1, 3813
17573, 12583, 71.60, 72, 48.65, 1, 3813
17574, 12584, 71.61, 72, 48.65, 1, 3813
17575, 12585, 71.61, 72, 48.65, 1, 3813
17576, 12586, 71.61, 72, 48.65, 1, 3813
17577, 12586, 71.60, 72, 48.65, 1, 3813
17578, 12586, 71.60, 72, 48.65, 1, 3813
17579, 12586, 71.60, 72, 48.65, 1, 3813
17580, 12587, 71.60, 72, 48.65, 1, 3813
17581, 12588, 71.60, 72, 48.65, 1, 3813
17582, 12589, 71.60, 72, 48.65, 1, 3813
17583, 12590, 71.60, 72, 48.65, 1, 3813
17584, 12590, 71.60, 72, 48.65, 1, 3814
17585, 12590, 71.60, 72, 48.65, 1, 3815
17586, 12590, 71.59, 72, 48.65, 1, 3816
17587, 12591, 71.59, 72, 48.65, 1, 3816
17588, 12592, 71.59, 72, 48.65, 1, 3816
17589, 12593, 71.60, 72, 48.65, 1, 3816
17590, 12594, 71.60, 72, 48.65, 1, 3816
17591, 12595, 71.60, 72, 48.65, 1, 3816
17592, 12596, 71.60, 72, 48.65, 1, 3816
17593, 12597, 71.60, 72, 48.65, 1, 3816
17594, 12598, 71.60, 72, 48.65, 1, 3816
17595, 12599, 71.61, 72, 48.65, 1, 3816
17596, 12600, 71.61, 72, 48.65, 1, 3816
17597, 12601, 71.61, 72, 48.65, 1, 3816
17598, 12601, 71.60, 72, 48.65, 1, 3817
17599, 12602, 71.61, 72, 48.65, 1, 3817
17600, 12603, 71.61, 72, 48.65, 1, 3817
17601, 12603, 71.60, 72, 48.65, 1, 3817
17602, 12604, 71.61, 72, 48.65, 1, 3817
17603, 12605, 71.61, 72, 48.65, 1, 3817
17604, 12606, 71.61, 72, 48.65, 1, 3817
17605, 12606, 71.60, 72, 48.65, 1, 3817
17606, 12606, 71.60, 72, 48.65, 1, 3818
17607, 12606, 71.60, 72, 48.65, 1, 3819
17608, 12606, 71.59, 72, 48.65, 1, 3820
17609, 12606, 71.59, 72, 48.65, 1, 3821
17610, 12607, 71.59, 72, 48.65, 1, 3821
17611, 12608, 71.59, 72, 48.65, 1, 3821
17612, 12609, 71.59, 72, 48.65, 1, 3821
17613, 12609, 71.59, 72, 48.65, 1, 3822
17614, 12610, 71.59, 72, 48.65, 1, 3822
17615, 12611, 71.59, 72, 48.65, 1, 3822
17616, 12611, 71.59, 72, 48.65, 1, 3823
17617, 12612, 71.59, 72, 48.65, 1, 3823
17618, 12613, 71.59, 72, 48.65, 1, 3823
17619, 12614, 71.59, 72, 48.65, 1, 3823
17620, 12615, 71.59, 72, 48.65, 1, 3823
17621, 12616, 71.60, 72, 48.65, 1, 3823
17622, 12617, 71.60, 72, 48.65, 1, 3823
17623, 12618, 71.60, 72, 48.65, 1, 3823
17624, 12618, 71.60, 72, 48.65, 1, 3824
17625, 12618, 71.59, 72, 48.65, 1, 3824
17626, 12618, 71.59, 72, 48.65, 1, 3825
17627, 12619, 71.59, 72, 48.65, 1, 3825
17628, 12620, 71.59, 72, 48.65, 1, 3825
17629, 12621, 71.59, 72, 48.65, 1, 3825
17630, 12622, 71.59, 72, 48.65, 1, 3825
17631, 12623, 71.60, 72, 48.65, 1, 3825
17632, 12623, 71.59, 72, 48.65, 1, 3826
17633, 12623, 71.59, 72, 48.65, 1, 3827
17634, 12624, 71.59, 72, 48.65, 1, 3827
17635, 12624, 71.58, 72, 48.65, 1, 3828
17636, 12624, 71.58, 72, 48.65, 1, 3828
17637, 12624, 71.58, 72, 48.65, 1, 3829
17638, 12625, 71.58, 72, 48.65, 1, 3829
17639, 12626, 71.58, 72, 48.65, 1, 3829
17640, 12627, 71.58, 72, 48.65, 1, 3829
17641, 12628, 71.58, 72, 48.65, 1, 3829
17642, 12629, 71.58, 72, 48.65, 1, 3829
17643, 12630, 71.59, 72, 48.65, 1, 3829
17644, 12631, 71.59, 72, 48.65, 1, 3829
17645, 12631, 71.58, 72, 48.65, 1, 3830
17646, 12631, 71.58, 72, 48.65, 1, 3831
17647, 12632, 71.58, 72, 48.65, 1, 3831
17648, 12632, 71.58, 72, 48.65, 1, 3832
17649, 12633, 71.58, 72, 48.65, 1, 3832
17650, 12634, 71.58, 72, 48.65, 1, 3832
17651, 12635, 71.58, 72, 48.65, 1, 3832
17652, 12636, 71.58, 72, 48.65, 1, 3832
17653, 12637, 71.59, 72, 48.65, 1, 3832
17654, 12638, 71.59, 72, 48.65, 1, 3832
17655, 12639, 71.59, 72, 48.65, 1, 3832
17656, 12640, 71.59, 72, 48.65, 1, 3832
17657, 12641, 71.59, 72, 48.65, 1, 3832
17658, 12642, 71.59, 72, 48.65, 1, 3832
17659, 12643, 71.60, 72, 48.65, 1, 3832
17660, 12644, 71.60, 72, 48.65, 1, 3832
17661, 12644, 71.59, 72, 48.65, 1, 3833
17662, 12644, 71.59, 72, 48.65, 1, 3833
17663, 12645, 71.59, 72, 48.65, 1, 3833
17664, 12646, 71.59, 72, 48.65, 1, 3833
17665, 12647, 71.59, 72, 48.65, 1, 3833
17666, 12648, 71.60, 72, 48.65, 1, 3833
17667, 12649, 71.60, 72, 48.65, 1, 3833
17668, 12650, 71.60, 72, 48.65, 1, 3833
17669, 12651, 71.60, 72, 48.65, 1, 3833
17670, 12652, 71.60, 72, 48.65, 1, 3833
17671, 12653, 71.60, 72, 48.65, 1, 3833
17672, 12654, 71.60, 72, 48.65, 1, 3833
17673, 12655, 71.61, 72, 48.65, 1, 3833
17674, 12655, 71.60, 72, 48.65, 1, 3833
17675, 12656, 71.60, 72, 48.65, 1, 3833
17676, 12657, 71.61, 72, 48.65, 1, 3833
17677, 12658, 71.61, 72, 48.65, 1, 3833
17678, 12659, 71.61, 72, 48.65, 1, 3833
17679, 12660, 71.61, 72, 48.65, 1, 3833
17680, 12661, 71.61, 72, 48.65, 1, 3833
17681, 12661, 71.61, 72, 48.65, 1, 3834
17682, 12662, 71.61, 72, 48.65, 1, 3834
17683, 12662, 71.61, 72, 48.65, 1, 3835
17684, 12662, 71.60, 72, 48.65, 1, 3836
17685, 12663, 71.60, 72, 48.65, 1, 3836
17686, 12664, 71.60, 72, 48.65, 1, 3836
17687, 12665, 71.61, 72, 48.65, 1, 3836
17688, 12666, 71.61, 72, 48.65, 1, 3836
17689, 12666, 71.60, 72, 48.65, 1, 3837
17690, 12667, 71.61, 72, 48.65, 1, 3837
17691, 12668, 71.61, 72, 48.65, 1, 3837
17692, 12669, 71.61, 72, 48.65, 1, 3837
17693, 12670, 71.61, 72, 48.65, 1, 3837
17694, 12670, 71.61, 72, 48.65, 1, 3838
17695, 12671, 71.61, 72, 48.65, 1, 3838
17696, 12672, 71.61, 72, 48.65, 1, 3838
17697, 12672, 71.61, 72, 48.65, 1, 3838
17698, 12672, 71.60, 72, 48.65, 1, 3838
17699, 12673, 71.60, 72, 48.65, 1, 3838
17700, 12674, 71.60, 72, 48.65, 1, 3838
17701, 12675, 71.61, 72, 48.65, 1, 3838
17702, 12676, 71.61, 72, 48.65, 1, 3838
17703, 12677, 71.61, 72, 48.65, 1, 3838
17704, 12677, 71.61, 72, 48.65, 1, 3838
17705, 12678, 71.61, 72, 48.65, 1, 3838
17706, 12679, 71.61, 72, 48.65, 1, 3838
17707, 12680, 71.61, 72, 48.65, 1, 3838
17708, 12681, 71.61, 72, 48.65, 1, 3838
17709, 12681, 71.61, 72, 48.65, 1, 3838
17710, 12682, 71.61, 72, 48.65, 1, 3838
17711, 12683, 71.61, 72, 48.65, 1, 3838
17712, 12683, 71.61, 72, 48.65, 1, 3838
17713, 12684, 71.61, 72, 48.65, 1, 3838
17714, 12685, 71.61, 72, 48.65, 1, 3838
17715, 12686, 71.61, 72, 48.65, 1, 3838
17716, 12687, 71.61, 72, 48.65, 1, 3838
17717, 12688, 71.61, 72, 48.65, 1, 3838
17718, 12689, 71.62, 72, 48.65, 1, 3838
17719, 12690, 71.62, 72, 48.65, 1, 3838
17720, 12690, 71.61, 72, 48.65, 1, 3839
17721, 12691, 71.62, 72, 48.65, 1, 3839
17722, 12692, 71.62, 72, 48.65, 1, 3839
17723, 12693, 71.62, 72, 48.65, 1, 3839
17724, 12693, 71.61, 72, 48.65, 1, 3840
17725, 12694, 71.62, 72, 48.65, 1, 3840
17726, 12695, 71.62, 72, 48.65, 1, 3840
17727, 12696, 71.62, 72, 48.65, 1, 3840
17728, 12697, 71.62, 72, 48.65, 1, 3840
17729, 12698, 71.62, 72, 48.65, 1, 3840
17730, 12699, 71.62, 72, 48.65, 1, 3840
17731, 12700, 71.63, 72, 48.65, 1, 3840
17732, 12701, 71.63, 72, 48.65, 1, 3840
17733, 12702, 71.63, 72, 48.65, 1, 3840
17734, 12702, 71.63, 72, 48.65, 1, 3841
17735, 12702, 71.62, 72, 48.65, 1, 3841
17736, 12702, 71.62, 72, 48.65, 1, 3842
17737, 12703, 71.62, 72, 48.65, 1, 3842
17738, 12703, 71.61, 72, 48.65, 1, 3843
17739, 12704, 71.62, 72, 48.65, 1, 3843
17740, 12704, 71.61, 72, 48.65, 1, 3844
17741, 12705, 71.61, 72, 48.65, 1, 3844
17742, 12705, 71.61, 72, 48.65, 1, 3845
17743, 12706, 71.61, 72, 48.65, 1, 3845
17744, 12707, 71.61, 72, 48.65, 1, 3845
17745, 12708, 71.61, 72, 48.65, 1, 3845
17746, 12709, 71.62, 72, 48.65, 1, 3845
17747, 12710, 71.62, 72, 48.65, 1, 3845
17748, 12711, 71.62, 72, 48.65, 1, 3845
17749, 12712, 71.62, 72, 48.65, 1, 3845
17750, 12713, 71.62, 72, 48.65, 1, 3845
17751, 12714, 71.62, 72, 48.65, 1, 3845
17752, 12714, 71.62, 72, 48.65, 1, 3845
17753, 12715, 71.62, 72, 48.65, 1, 3845
17754, 12715, 71.62, 72, 48.65, 1, 3846
17755, 12716, 71.62, 72, 48.65, 1, 3846
17756, 12717, 71.62, 72, 48.65, 1, 3846
17757, 12718, 71.62, 72, 48.65, 1, 3846
17758, 12718, 71.62, 72, 48.65, 1, 3847
17759, 12719, 71.62, 72, 48.65, 1, 3847
17760, 12719, 71.62, 72, 48.65, 1, 3848
17761, 12720, 71.62, 72, 48.65, 1, 3848
17762, 12721, 71.62, 72, 48.65, 1, 3848
17763, 12722, 71.62, 72, 48.65, 1, 3848
17764, 12723, 71.62, 72, 48.65, 1, 3848
17765, 12723, 71.62, 72, 48.65, 1, 3849
17766, 12724, 71.62, 72, 48.65, 1, 3849
17767, 12725, 71.62, 72, 48.65, 1, 3849
17768, 12726, 71.62, 72, 48.65, 1, 3849
17769, 12727, 71.62, 72, 48.65, 1, 3849
17770, 12728, 71.63, 72, 48.65, 1, 3849
17771, 12729, 71.63, 72, 48.65, 1, 3849
17772, 12730, 71.63, 72, 48.65, 1, 3849
17773, 12731, 71.63, 72, 48.65, 1, 3849
17774, 12732, 71.63, 72, 48.65, 1, 3849
17775, 12733, 71.63, 72, 48.65, 1, 3849
17776, 12733, 71.63, 72, 48.65, 1, 3850
17777, 12733, 71.63, 72, 48.65, 1, 3851
17778, 12734, 71.63, 72, 48.65, 1, 3851
17779, 12734, 71.62, 72, 48.65, 1, 3852
17780, 12735, 71.63, 72, 48.65, 1, 3852
17781, 12736, 71.63, 72, 48.65, 1, 3852
17782, 12737, 71.63, 72, 48.65, 1, 3852
17783, 12738, 71.63, 72, 48.65, 1, 3852
17784, 12738, 71.63, 72, 48.65, 1, 3852
17785, 12738, 71.62, 72, 48.65, 1, 3853
17786, 12738, 71.62, 72, 48.65, 1, 3854
17787, 12738, 71.61, 72, 48.65, 1, 3855
17788, 12739, 71.62, 72, 48.65, 1, 3855
17789, 12740, 71.62, 72, 48.65, 1, 3855
17790, 12740, 71.61, 72, 48.65, 1, 3856
17791, 12741, 71.61, 72, 48.65, 1, 3856
17792, 12742, 71.62, 72, 48.65, 1, 3856
17793, 12743, 71.62, 72, 48.65, 1, 3856
17794, 12743, 71.61, 72, 48.65, 1, 3857
17795, 12744, 71.62, 72, 48.65, 1, 3857
17796, 12745, 71.62, 72, 48.65, 1, 3857
17797, 12746, 71.62, 72, 48.65, 1, 3857
17798, 12747, 71.62, 72, 48.65, 1, 3857
17799, 12748, 71.62, 72, 48.65, 1, 3857
17800, 12748, 71.62, 72, 48.65, 1, 3858
17801, 12749, 71.62, 72, 48.65, 1, 3858
17802, 12750, 71.62, 72, 48.65, 1, 3858
17803, 12751, 71.62, 72, 48.65, 1, 3858
17804, 12752, 71.62, 72, 48.65, 1, 3858
17805, 12752, 71.62, 72, 48.65, 1, 3859
17806, 12753, 71.62, 72, 48.65, 1, 3859
17807, 12753, 71.62, 72, 48.65, 1, 3860
17808, 12753, 71.61, 72, 48.65, 1, 3860
17809, 12753, 71.61, 72, 48.65, 1, 3861
17810, 12754, 71.61, 72, 48.65, 1, 3861
17811, 12754, 71.61, 72, 48.65, 1, 3862
17812, 12755, 71.61, 72, 48.65, 1, 3862
17813, 12756, 71.61, 72, 48.65, 1, 3862
17814, 12757, 71.61, 72, 48.65, 1, 3862
17815, 12758, 71.61, 72, 48.65, 1, 3862
17816, 12759, 71.62, 72, 48.65, 1, 3862
17817, 12760, 71.62, 72, 48.65, 1, 3862
17818, 12760, 71.61, 72, 48.65, 1, 3863
17819, 12761, 71.61, 72, 48.65, 1, 3863
17820, 12762, 71.62, 72, 48.65, 1, 3863
17821, 12763, 71.62, 72, 48.65, 1, 3863
17822, 12763, 71.61, 72, 48.65, 1, 3864
17823, 12764, 71.62, 72, 48.65, 1, 3864
17824, 12764, 71.61, 72, 48.65, 1, 3864
17825, 12765, 71.61, 72, 48.65, 1, 3864
17826, 12766, 71.61, 72, 48.65, 1, 3864
17827, 12767, 71.62, 72, 48.65, 1, 3864
17828, 12768, 71.62, 72, 48.65, 1, 3864
17829, 12769, 71.62, 72, 48.65, 1, 3864
17830, 12770, 71.62, 72, 48.65, 1, 3864
17831, 12771, 71.62, 72, 48.65, 1, 3864
17832, 12772, 71.62, 72, 48.65, 1, 3864
17833, 12773, 71.63, 72, 48.65, 1, 3864
17834, 12773, 71.62, 72, 48.65, 1, 3865
17835, 12774, 71.62, 72, 48.65, 1, 3865
17836, 12774, 71.62, 72, 48.65, 1, 3866
17837, 12775, 71.62, 72, 48.65, 1, 3866
17838, 12776, 71.62, 72, 48.65, 1, 3866
17839, 12776, 71.62, 72, 48.65, 1, 3866
17840, 12776, 71.61, 72, 48.65, 1, 3866
17841, 12777, 71.62, 72, 48.65, 1, 3866
17842, 12778, 71.62, 72, 48.65, 1, 3866
17843, 12779, 71.62, 72, 48.65, 1, 3866
17844, 12779, 71.62, 72, 48.65, 1, 3866
17845, 12780, 71.62, 72, 48.65, 1, 3866
17846, 12780, 71.61, 72, 48.65, 1, 3867
17847, 12781, 71.61, 72, 48.65, 1, 3867
17848, 12782, 71.62, 72, 48.65, 1, 3867
17849, 12782, 71.61, 72, 48.65, 1, 3868
17850, 12783, 71.61, 72, 48.65, 1, 3868
17851, 12784, 71.62, 72, 48.65, 1, 3868
17852, 12785, 71.62, 72, 48.65, 1, 3868
17853, 12786, 71.62, 72, 48.65, 1, 3868
17854, 12787, 71.62, 72, 48.65, 1, 3868
17855, 12788, 71.62, 72, 48.65, 1, 3868
17856, 12789, 71.62, 72, 48.65, 1, 3868
17857, 12789, 71.62, 72, 48.65, 1, 3869
17858, 12790, 71.62, 72, 48.65, 1, 3869
17859, 12791, 71.62, 72, 48.65, 1, 3869
17860, 12792, 71.62, 72, 48.65, 1, 3869
17861, 12793, 71.63, 72, 48.65, 1, 3869
17862, 12794, 71.63, 72, 48.65, 1, 3869
17863, 12795, 71.63, 72, 48.65, 1, 3869
17864, 12796, 71.63, 72, 48.65, 1, 3869
17865, 12797, 71.63, 72, 48.65, 1, 3869
17866, 12798, 71.63, 72, 48.65, 1, 3869
17867, 12798, 71.63, 72, 48.65, 1, 3870
17868, 12799, 71.63, 72, 48.65, 1, 3870
17869, 12800, 71.63, 72, 48.65, 1, 3870
17870, 12801, 71.63, 72, 48.65, 1, 3870
17871, 12802, 71.64, 72, 48.65, 1, 3870
17872, 12803, 71.64, 72, 48.65, 1, 3870
17873, 12804, 71.64, 72, 48.65, 1, 3870
17874, 12805, 71.64, 72, 48.65, 1, 3870
17875, 12806, 71.64, 72, 48.65, 1, 3870
17876, 12807, 71.64, 72, 48.65, 1, 3870
17877, 12807, 71.64, 72, 48.65, 1, 3871
17878, 12808, 71.64, 72, 48.65, 1, 3871
17879, 12809, 71.64, 72, 48.65, 1, 3871
17880, 12810, 71.64, 72, 48.65, 1, 3871
17881, 12811, 71.65, 72, 48.65, 1, 3871
17882, 12812, 71.65, 72, 48.65, 1, 3871
17883, 12813, 71.65, 72, 48.65, 1, 3871
17884, 12814, 71.65, 72, 48.65, 1, 3871
17885, 12815, 71.65, 72, 48.65, 1, 3871
17886, 12815, 71.65, 72, 48.65, 1, 3872
17887, 12816, 71.65, 72, 48.65, 1, 3872
17888, 12817, 71.65, 72, 48.65, 1, 3872
17889, 12818, 71.65, 72, 48.65, 1, 3872
17890, 12818, 71.65, 72, 48.65, 1, 3873
17891, 12819, 71.65, 72, 48.65, 1, 3873
17892, 12819, 71.65, 72, 48.65, 1, 3874
17893, 12819, 71.64, 72, 48.65, 1, 3875
17894, 12820, 71.64, 72, 48.65, 1, 3875
17895, 12821, 71.65, 72, 48.65, 1, 3875
17896, 12822, 71.65, 72, 48.65, 1, 3875
17897, 12823, 71.65, 72, 48.65, 1, 3875
17898, 12824, 71.65, 72, 48.65, 1, 3875
17899, 12825, 71.65, 72, 48.65, 1, 3875
17900, 12826, 71.65, 72, 48.65, 1, 3875
17901, 12827, 71.66, 72, 48.65, 1, 3875
17902, 12828, 71.66, 72, 48.65, 1, 3875
17903, 12829, 71.66, 72, 48.65, 1, 3875
17904, 12830, 71.66, 72, 48.65, 1, 3875
17905, 12831, 71.66, 72, 48.65, 1, 3875
17906, 12832, 71.66, 72, 48.65, 1, 3875
17907, 12833, 71.66, 72, 48.65, 1, 3875
17908, 12834, 71.67, 72, 48.65, 1, 3875
17909, 12835, 71.67, 72, 48.65, 1, 3875
17910, 12836, 71.67, 72, 48.65, 1, 3875
17911, 12836, 71.67, 72, 48.65, 1, 3876
17912, 12837, 71.67, 72, 48.65, 1, 3876
17913, 12837, 71.66, 72, 48.65, 1, 3877
17914, 12838, 71.66, 72, 48.65, 1, 3877
17915, 12839, 71.67, 72, 48.65, 1, 3877
17916, 12839, 71.66, 72, 48.65, 1, 3878
17917, 12839, 71.66, 72, 48.65, 1, 3879
17918, 12840, 71.66, 72, 48.65, 1, 3879
17919, 12841, 71.66, 72, 48.65, 1, 3879
17920, 12842, 71.66, 72, 48.65, 1, 3879
17921, 12842, 71.66, 72, 48.65, 1, 3880
17922, 12843, 71.66, 72, 48.65, 1, 3880
17923, 12844, 71.66, 72, 48.65, 1, 3880
17924, 12845, 71.66, 72, 48.65, 1, 3880
17925, 12846, 71.67, 72, 48.65, 1, 3880
17926, 12846, 71.66, 72, 48.65, 1, 3881
17927, 12847, 71.66, 72, 48.65, 1, 3881
17928, 12848, 71.66, 72, 48.65, 1, 3881
17929, 12848, 71.66, 72, 48.65, 1, 3882
17930, 12849, 71.66, 72, 48.65, 1, 3882
17931, 12850, 71.66, 72, 48.65, 1, 3882
17932, 12851, 71.67, 72, 48.65, 1, 3882
17933, 12852, 71.67, 72, 48.65, 1, 3882
17934, 12852, 71.66, 72, 48.65, 1, 3883
17935, 12853, 71.66, 72, 48.65, 1, 3883
17936, 12854, 71.67, 72, 48.65, 1, 3883
17937, 12855, 71.67, 72, 48.65, 1, 3883
17938, 12856, 71.67, 72, 48.65, 1, 3883
17939, 12857, 71.67, 72, 48.65, 1, 3883
17940, 12858, 71.67, 72, 48.65, 1, 3883
17941, 12859, 71.67, 72, 48.65, 1, 3883
17942, 12860, 71.68, 72, 48.65, 1, 3883
17943, 12861, 71.68, 72, 48.65, 1, 3883
17944, 12862, 71.68, 72, 48.65, 1, 3883
17945, 12863, 71.68, 72, 48.65, 1, 3883
17946, 12864, 71.68, 72, 48.65, 1, 3883
17947, 12864, 71.68, 72, 48.65, 1, 3884
17948, 12864, 71.67, 72, 48.65, 1, 3885
17949, 12865, 71.68, 72, 48.65, 1, 3885
17950, 12866, 71.68, 72, 48.65, 1, 3885
17951, 12867, 71.68, 72, 48.65, 1, 3885
17952, 12868, 71.68, 72, 48.65, 1, 3885
17953, 12869, 71.68, 72, 48.65, 1, 3885
17954, 12870, 71.68, 72, 48.65, 1, 3885
17955, 12871, 71.68, 72, 48.65, 1, 3885
17956, 12871, 71.68, 72, 48.65, 1, 3885
17957, 12871, 71.68, 72, 48.65, 1, 3886
17958, 12872, 71.68, 72, 48.65, 1, 3886
17959, 12873, 71.68, 72, 48.65, 1, 3886
17960, 12874, 71.68, 72, 48.65, 1, 3886
17961, 12875, 71.68, 72, 48.65, 1, 3886
17962, 12876, 71.68, 72, 48.65, 1, 3886
17963, 12877, 71.69, 72, 48.65, 1, 3886
17964, 12878, 71.69, 72, 48.65, 1, 3886
17965, 12879, 71.69, 72, 48.65, 1, 3886
17966, 12880, 71.69, 72, 48.65, 1, 3886
17967, 12881, 71.69, 72, 48.65, 1, 3886
17968, 12882, 71.69, 72, 48.65, 1, 3886
17969, 12882, 71.69, 72, 48.65, 1, 3887
17970, 12883, 71.69, 72, 48.65, 1, 3887
17971, 12884, 71.69, 72, 48.65, 1, 3887
17972, 12885, 71.69, 72, 48.65, 1, 3887
17973, 12886, 71.70, 72, 48.65, 1, 3887
17974, 12887, 71.70, 72, 48.65, 1, 3887
17975, 12888, 71.70, 72, 48.65, 1, 3887
17976, 12888, 71.70, 72, 48.65, 1, 3888
17977, 12889, 71.70, 72, 48.65, 1, 3888
17978, 12890, 71.70, 72, 48.65, 1, 3888
17979, 12890, 71.69, 72, 48.65, 1, 3889
17980, 12890, 71.69, 72, 48.65, 1, 3890
17981, 12891, 71.69, 72, 48.65, 1, 3890
17982, 12892, 71.69, 72, 48.65, 1, 3890
17983, 12893, 71.70, 72, 48.65, 1, 3890
17984, 12894, 71.70, 72, 48.65, 1, 3890
